   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 4290 1512 21E0      		ldi r18,lo8(1)
 4291 1514 30E0      		ldi r19,hi8(1)
 4292 1516 00E0      		ldi r16,lo8(0)
 4293 1518 10E0      		ldi r17,hi8(0)
 4294 151a 0E94 0000 		call setLine
 4295               	.LM545:
 4296 151e 80E0      		ldi r24,lo8(0)
 4297 1520 90E0      		ldi r25,hi8(0)
 4298 1522 60E0      		ldi r22,lo8(0)
 4299 1524 70E0      		ldi r23,hi8(0)
 4300 1526 40E0      		ldi r20,lo8(0)
 4301 1528 50E0      		ldi r21,hi8(0)
 4302 152a 20E0      		ldi r18,lo8(0)
 4303 152c 30E0      		ldi r19,hi8(0)
 4304 152e 0E94 0000 		call setLine
 4305               	/* epilogue start */
 4306               	.LM546:
 4307 1532 1F91      		pop r17
 4308 1534 0F91      		pop r16
 4309 1536 0895      		ret
 4310               	.LFE69:
 4312               	.global	_writeT
 4314               	_writeT:
 4315               	.LFB70:
 4316               	.LM547:
 4317 1538 0F93      		push r16
 4318 153a 1F93      		push r17
 4319               	/* prologue: function */
 4320               	/* frame size = 0 */
 4321               	/* stack size = 2 */
 4322               	.L__stack_usage = 2
 4323               	.LM548:
 4324 153c 81E0      		ldi r24,lo8(1)
 4325 153e 90E0      		ldi r25,hi8(1)
 4326 1540 60E0      		ldi r22,lo8(0)
 4327 1542 70E0      		ldi r23,hi8(0)
 4328 1544 40E0      		ldi r20,lo8(0)
 4329 1546 50E0      		ldi r21,hi8(0)
 4330 1548 20E0      		ldi r18,lo8(0)
 4331 154a 30E0      		ldi r19,hi8(0)
 4332 154c 00E0      		ldi r16,lo8(0)
 4333 154e 10E0      		ldi r17,hi8(0)
 4334 1550 0E94 0000 		call setLine
 4335               	.LM549:
 4336 1554 81E0      		ldi r24,lo8(1)
 4337 1556 90E0      		ldi r25,hi8(1)
 4338 1558 60E0      		ldi r22,lo8(0)
 4339 155a 70E0      		ldi r23,hi8(0)
 4340 155c 40E0      		ldi r20,lo8(0)
 4341 155e 50E0      		ldi r21,hi8(0)
 4342 1560 20E0      		ldi r18,lo8(0)
 4343 1562 30E0      		ldi r19,hi8(0)
 4344 1564 0E94 0000 		call setLine
 4345               	.LM550:
 4346 1568 81E0      		ldi r24,lo8(1)
 4347 156a 90E0      		ldi r25,hi8(1)
 4348 156c 61E0      		ldi r22,lo8(1)
 4349 156e 70E0      		ldi r23,hi8(1)
 4350 1570 41E0      		ldi r20,lo8(1)
 4351 1572 50E0      		ldi r21,hi8(1)
 4352 1574 21E0      		ldi r18,lo8(1)
 4353 1576 30E0      		ldi r19,hi8(1)
 4354 1578 01E0      		ldi r16,lo8(1)
 4355 157a 10E0      		ldi r17,hi8(1)
 4356 157c 0E94 0000 		call setLine
 4357               	.LM551:
 4358 1580 81E0      		ldi r24,lo8(1)
 4359 1582 90E0      		ldi r25,hi8(1)
 4360 1584 60E0      		ldi r22,lo8(0)
 4361 1586 70E0      		ldi r23,hi8(0)
 4362 1588 40E0      		ldi r20,lo8(0)
 4363 158a 50E0      		ldi r21,hi8(0)
 4364 158c 20E0      		ldi r18,lo8(0)
 4365 158e 30E0      		ldi r19,hi8(0)
 4366 1590 00E0      		ldi r16,lo8(0)
 4367 1592 10E0      		ldi r17,hi8(0)
 4368 1594 0E94 0000 		call setLine
 4369               	.LM552:
 4370 1598 81E0      		ldi r24,lo8(1)
 4371 159a 90E0      		ldi r25,hi8(1)
 4372 159c 60E0      		ldi r22,lo8(0)
 4373 159e 70E0      		ldi r23,hi8(0)
 4374 15a0 40E0      		ldi r20,lo8(0)
 4375 15a2 50E0      		ldi r21,hi8(0)
 4376 15a4 20E0      		ldi r18,lo8(0)
 4377 15a6 30E0      		ldi r19,hi8(0)
 4378 15a8 0E94 0000 		call setLine
 4379               	.LM553:
 4380 15ac 80E0      		ldi r24,lo8(0)
 4381 15ae 90E0      		ldi r25,hi8(0)
 4382 15b0 60E0      		ldi r22,lo8(0)
 4383 15b2 70E0      		ldi r23,hi8(0)
 4384 15b4 40E0      		ldi r20,lo8(0)
 4385 15b6 50E0      		ldi r21,hi8(0)
 4386 15b8 20E0      		ldi r18,lo8(0)
 4387 15ba 30E0      		ldi r19,hi8(0)
 4388 15bc 0E94 0000 		call setLine
 4389               	/* epilogue start */
 4390               	.LM554:
 4391 15c0 1F91      		pop r17
 4392 15c2 0F91      		pop r16
 4393 15c4 0895      		ret
 4394               	.LFE70:
 4396               	.global	_writeU
 4398               	_writeU:
 4399               	.LFB71:
 4400               	.LM555:
 4401 15c6 0F93      		push r16
 4402 15c8 1F93      		push r17
 4403               	/* prologue: function */
 4404               	/* frame size = 0 */
 4405               	/* stack size = 2 */
 4406               	.L__stack_usage = 2
 4407               	.LM556:
 4408 15ca 81E0      		ldi r24,lo8(1)
 4409 15cc 90E0      		ldi r25,hi8(1)
 4410 15ce 61E0      		ldi r22,lo8(1)
 4411 15d0 70E0      		ldi r23,hi8(1)
 4412 15d2 41E0      		ldi r20,lo8(1)
 4413 15d4 50E0      		ldi r21,hi8(1)
 4414 15d6 21E0      		ldi r18,lo8(1)
 4415 15d8 30E0      		ldi r19,hi8(1)
 4416 15da 00E0      		ldi r16,lo8(0)
 4417 15dc 10E0      		ldi r17,hi8(0)
 4418 15de 0E94 0000 		call setLine
 4419               	.LM557:
 4420 15e2 80E0      		ldi r24,lo8(0)
 4421 15e4 90E0      		ldi r25,hi8(0)
 4422 15e6 60E0      		ldi r22,lo8(0)
 4423 15e8 70E0      		ldi r23,hi8(0)
 4424 15ea 40E0      		ldi r20,lo8(0)
 4425 15ec 50E0      		ldi r21,hi8(0)
 4426 15ee 20E0      		ldi r18,lo8(0)
 4427 15f0 30E0      		ldi r19,hi8(0)
 4428 15f2 01E0      		ldi r16,lo8(1)
 4429 15f4 10E0      		ldi r17,hi8(1)
 4430 15f6 0E94 0000 		call setLine
 4431               	.LM558:
 4432 15fa 80E0      		ldi r24,lo8(0)
 4433 15fc 90E0      		ldi r25,hi8(0)
 4434 15fe 60E0      		ldi r22,lo8(0)
 4435 1600 70E0      		ldi r23,hi8(0)
 4436 1602 40E0      		ldi r20,lo8(0)
 4437 1604 50E0      		ldi r21,hi8(0)
 4438 1606 20E0      		ldi r18,lo8(0)
 4439 1608 30E0      		ldi r19,hi8(0)
 4440 160a 0E94 0000 		call setLine
 4441               	.LM559:
 4442 160e 81E0      		ldi r24,lo8(1)
 4443 1610 90E0      		ldi r25,hi8(1)
 4444 1612 61E0      		ldi r22,lo8(1)
 4445 1614 70E0      		ldi r23,hi8(1)
 4446 1616 41E0      		ldi r20,lo8(1)
 4447 1618 50E0      		ldi r21,hi8(1)
 4448 161a 21E0      		ldi r18,lo8(1)
 4449 161c 30E0      		ldi r19,hi8(1)
 4450 161e 00E0      		ldi r16,lo8(0)
 4451 1620 10E0      		ldi r17,hi8(0)
 4452 1622 0E94 0000 		call setLine
 4453               	.LM560:
 4454 1626 80E0      		ldi r24,lo8(0)
 4455 1628 90E0      		ldi r25,hi8(0)
 4456 162a 60E0      		ldi r22,lo8(0)
 4457 162c 70E0      		ldi r23,hi8(0)
 4458 162e 40E0      		ldi r20,lo8(0)
 4459 1630 50E0      		ldi r21,hi8(0)
 4460 1632 20E0      		ldi r18,lo8(0)
 4461 1634 30E0      		ldi r19,hi8(0)
 4462 1636 0E94 0000 		call setLine
 4463               	/* epilogue start */
 4464               	.LM561:
 4465 163a 1F91      		pop r17
 4466 163c 0F91      		pop r16
 4467 163e 0895      		ret
 4468               	.LFE71:
 4470               	.global	_writeV
 4472               	_writeV:
 4473               	.LFB72:
 4474               	.LM562:
 4475 1640 0F93      		push r16
 4476 1642 1F93      		push r17
 4477               	/* prologue: function */
 4478               	/* frame size = 0 */
 4479               	/* stack size = 2 */
 4480               	.L__stack_usage = 2
 4481               	.LM563:
 4482 1644 81E0      		ldi r24,lo8(1)
 4483 1646 90E0      		ldi r25,hi8(1)
 4484 1648 61E0      		ldi r22,lo8(1)
 4485 164a 70E0      		ldi r23,hi8(1)
 4486 164c 41E0      		ldi r20,lo8(1)
 4487 164e 50E0      		ldi r21,hi8(1)
 4488 1650 20E0      		ldi r18,lo8(0)
 4489 1652 30E0      		ldi r19,hi8(0)
 4490 1654 00E0      		ldi r16,lo8(0)
 4491 1656 10E0      		ldi r17,hi8(0)
 4492 1658 0E94 0000 		call setLine
 4493               	.LM564:
 4494 165c 80E0      		ldi r24,lo8(0)
 4495 165e 90E0      		ldi r25,hi8(0)
 4496 1660 60E0      		ldi r22,lo8(0)
 4497 1662 70E0      		ldi r23,hi8(0)
 4498 1664 40E0      		ldi r20,lo8(0)
 4499 1666 50E0      		ldi r21,hi8(0)
 4500 1668 21E0      		ldi r18,lo8(1)
 4501 166a 30E0      		ldi r19,hi8(1)
 4502 166c 0E94 0000 		call setLine
 4503               	.LM565:
 4504 1670 80E0      		ldi r24,lo8(0)
 4505 1672 90E0      		ldi r25,hi8(0)
 4506 1674 60E0      		ldi r22,lo8(0)
 4507 1676 70E0      		ldi r23,hi8(0)
 4508 1678 40E0      		ldi r20,lo8(0)
 4509 167a 50E0      		ldi r21,hi8(0)
 4510 167c 20E0      		ldi r18,lo8(0)
 4511 167e 30E0      		ldi r19,hi8(0)
 4512 1680 01E0      		ldi r16,lo8(1)
 4513 1682 10E0      		ldi r17,hi8(1)
 4514 1684 0E94 0000 		call setLine
 4515               	.LM566:
 4516 1688 80E0      		ldi r24,lo8(0)
 4517 168a 90E0      		ldi r25,hi8(0)
 4518 168c 60E0      		ldi r22,lo8(0)
 4519 168e 70E0      		ldi r23,hi8(0)
 4520 1690 40E0      		ldi r20,lo8(0)
 4521 1692 50E0      		ldi r21,hi8(0)
 4522 1694 21E0      		ldi r18,lo8(1)
 4523 1696 30E0      		ldi r19,hi8(1)
 4524 1698 00E0      		ldi r16,lo8(0)
 4525 169a 10E0      		ldi r17,hi8(0)
 4526 169c 0E94 0000 		call setLine
 4527               	.LM567:
 4528 16a0 81E0      		ldi r24,lo8(1)
 4529 16a2 90E0      		ldi r25,hi8(1)
 4530 16a4 61E0      		ldi r22,lo8(1)
 4531 16a6 70E0      		ldi r23,hi8(1)
 4532 16a8 41E0      		ldi r20,lo8(1)
 4533 16aa 50E0      		ldi r21,hi8(1)
 4534 16ac 20E0      		ldi r18,lo8(0)
 4535 16ae 30E0      		ldi r19,hi8(0)
 4536 16b0 0E94 0000 		call setLine
 4537               	.LM568:
 4538 16b4 80E0      		ldi r24,lo8(0)
 4539 16b6 90E0      		ldi r25,hi8(0)
 4540 16b8 60E0      		ldi r22,lo8(0)
 4541 16ba 70E0      		ldi r23,hi8(0)
 4542 16bc 40E0      		ldi r20,lo8(0)
 4543 16be 50E0      		ldi r21,hi8(0)
 4544 16c0 20E0      		ldi r18,lo8(0)
 4545 16c2 30E0      		ldi r19,hi8(0)
 4546 16c4 0E94 0000 		call setLine
 4547               	/* epilogue start */
 4548               	.LM569:
 4549 16c8 1F91      		pop r17
 4550 16ca 0F91      		pop r16
 4551 16cc 0895      		ret
 4552               	.LFE72:
 4554               	.global	_writeW
 4556               	_writeW:
 4557               	.LFB73:
 4558               	.LM570:
 4559 16ce 0F93      		push r16
 4560 16d0 1F93      		push r17
 4561               	/* prologue: function */
 4562               	/* frame size = 0 */
 4563               	/* stack size = 2 */
 4564               	.L__stack_usage = 2
 4565               	.LM571:
 4566 16d2 81E0      		ldi r24,lo8(1)
 4567 16d4 90E0      		ldi r25,hi8(1)
 4568 16d6 61E0      		ldi r22,lo8(1)
 4569 16d8 70E0      		ldi r23,hi8(1)
 4570 16da 41E0      		ldi r20,lo8(1)
 4571 16dc 50E0      		ldi r21,hi8(1)
 4572 16de 21E0      		ldi r18,lo8(1)
 4573 16e0 30E0      		ldi r19,hi8(1)
 4574 16e2 01E0      		ldi r16,lo8(1)
 4575 16e4 10E0      		ldi r17,hi8(1)
 4576 16e6 0E94 0000 		call setLine
 4577               	.LM572:
 4578 16ea 80E0      		ldi r24,lo8(0)
 4579 16ec 90E0      		ldi r25,hi8(0)
 4580 16ee 60E0      		ldi r22,lo8(0)
 4581 16f0 70E0      		ldi r23,hi8(0)
 4582 16f2 40E0      		ldi r20,lo8(0)
 4583 16f4 50E0      		ldi r21,hi8(0)
 4584 16f6 21E0      		ldi r18,lo8(1)
 4585 16f8 30E0      		ldi r19,hi8(1)
 4586 16fa 00E0      		ldi r16,lo8(0)
 4587 16fc 10E0      		ldi r17,hi8(0)
 4588 16fe 0E94 0000 		call setLine
 4589               	.LM573:
 4590 1702 80E0      		ldi r24,lo8(0)
 4591 1704 90E0      		ldi r25,hi8(0)
 4592 1706 60E0      		ldi r22,lo8(0)
 4593 1708 70E0      		ldi r23,hi8(0)
 4594 170a 41E0      		ldi r20,lo8(1)
 4595 170c 50E0      		ldi r21,hi8(1)
 4596 170e 20E0      		ldi r18,lo8(0)
 4597 1710 30E0      		ldi r19,hi8(0)
 4598 1712 0E94 0000 		call setLine
 4599               	.LM574:
 4600 1716 80E0      		ldi r24,lo8(0)
 4601 1718 90E0      		ldi r25,hi8(0)
 4602 171a 60E0      		ldi r22,lo8(0)
 4603 171c 70E0      		ldi r23,hi8(0)
 4604 171e 40E0      		ldi r20,lo8(0)
 4605 1720 50E0      		ldi r21,hi8(0)
 4606 1722 21E0      		ldi r18,lo8(1)
 4607 1724 30E0      		ldi r19,hi8(1)
 4608 1726 0E94 0000 		call setLine
 4609               	.LM575:
 4610 172a 81E0      		ldi r24,lo8(1)
 4611 172c 90E0      		ldi r25,hi8(1)
 4612 172e 61E0      		ldi r22,lo8(1)
 4613 1730 70E0      		ldi r23,hi8(1)
 4614 1732 41E0      		ldi r20,lo8(1)
 4615 1734 50E0      		ldi r21,hi8(1)
 4616 1736 21E0      		ldi r18,lo8(1)
 4617 1738 30E0      		ldi r19,hi8(1)
 4618 173a 01E0      		ldi r16,lo8(1)
 4619 173c 10E0      		ldi r17,hi8(1)
 4620 173e 0E94 0000 		call setLine
 4621               	.LM576:
 4622 1742 80E0      		ldi r24,lo8(0)
 4623 1744 90E0      		ldi r25,hi8(0)
 4624 1746 60E0      		ldi r22,lo8(0)
 4625 1748 70E0      		ldi r23,hi8(0)
 4626 174a 40E0      		ldi r20,lo8(0)
 4627 174c 50E0      		ldi r21,hi8(0)
 4628 174e 20E0      		ldi r18,lo8(0)
 4629 1750 30E0      		ldi r19,hi8(0)
 4630 1752 00E0      		ldi r16,lo8(0)
 4631 1754 10E0      		ldi r17,hi8(0)
 4632 1756 0E94 0000 		call setLine
 4633               	/* epilogue start */
 4634               	.LM577:
 4635 175a 1F91      		pop r17
 4636 175c 0F91      		pop r16
 4637 175e 0895      		ret
 4638               	.LFE73:
 4640               	.global	_writeX
 4642               	_writeX:
 4643               	.LFB74:
 4644               	.LM578:
 4645 1760 0F93      		push r16
 4646 1762 1F93      		push r17
 4647               	/* prologue: function */
 4648               	/* frame size = 0 */
 4649               	/* stack size = 2 */
 4650               	.L__stack_usage = 2
 4651               	.LM579:
 4652 1764 81E0      		ldi r24,lo8(1)
 4653 1766 90E0      		ldi r25,hi8(1)
 4654 1768 60E0      		ldi r22,lo8(0)
 4655 176a 70E0      		ldi r23,hi8(0)
 4656 176c 40E0      		ldi r20,lo8(0)
 4657 176e 50E0      		ldi r21,hi8(0)
 4658 1770 20E0      		ldi r18,lo8(0)
 4659 1772 30E0      		ldi r19,hi8(0)
 4660 1774 01E0      		ldi r16,lo8(1)
 4661 1776 10E0      		ldi r17,hi8(1)
 4662 1778 0E94 0000 		call setLine
 4663               	.LM580:
 4664 177c 80E0      		ldi r24,lo8(0)
 4665 177e 90E0      		ldi r25,hi8(0)
 4666 1780 61E0      		ldi r22,lo8(1)
 4667 1782 70E0      		ldi r23,hi8(1)
 4668 1784 40E0      		ldi r20,lo8(0)
 4669 1786 50E0      		ldi r21,hi8(0)
 4670 1788 21E0      		ldi r18,lo8(1)
 4671 178a 30E0      		ldi r19,hi8(1)
 4672 178c 00E0      		ldi r16,lo8(0)
 4673 178e 10E0      		ldi r17,hi8(0)
 4674 1790 0E94 0000 		call setLine
 4675               	.LM581:
 4676 1794 80E0      		ldi r24,lo8(0)
 4677 1796 90E0      		ldi r25,hi8(0)
 4678 1798 60E0      		ldi r22,lo8(0)
 4679 179a 70E0      		ldi r23,hi8(0)
 4680 179c 41E0      		ldi r20,lo8(1)
 4681 179e 50E0      		ldi r21,hi8(1)
 4682 17a0 20E0      		ldi r18,lo8(0)
 4683 17a2 30E0      		ldi r19,hi8(0)
 4684 17a4 0E94 0000 		call setLine
 4685               	.LM582:
 4686 17a8 80E0      		ldi r24,lo8(0)
 4687 17aa 90E0      		ldi r25,hi8(0)
 4688 17ac 61E0      		ldi r22,lo8(1)
 4689 17ae 70E0      		ldi r23,hi8(1)
 4690 17b0 40E0      		ldi r20,lo8(0)
 4691 17b2 50E0      		ldi r21,hi8(0)
 4692 17b4 21E0      		ldi r18,lo8(1)
 4693 17b6 30E0      		ldi r19,hi8(1)
 4694 17b8 0E94 0000 		call setLine
 4695               	.LM583:
 4696 17bc 81E0      		ldi r24,lo8(1)
 4697 17be 90E0      		ldi r25,hi8(1)
 4698 17c0 60E0      		ldi r22,lo8(0)
 4699 17c2 70E0      		ldi r23,hi8(0)
 4700 17c4 40E0      		ldi r20,lo8(0)
 4701 17c6 50E0      		ldi r21,hi8(0)
 4702 17c8 20E0      		ldi r18,lo8(0)
 4703 17ca 30E0      		ldi r19,hi8(0)
 4704 17cc 01E0      		ldi r16,lo8(1)
 4705 17ce 10E0      		ldi r17,hi8(1)
 4706 17d0 0E94 0000 		call setLine
 4707               	.LM584:
 4708 17d4 80E0      		ldi r24,lo8(0)
 4709 17d6 90E0      		ldi r25,hi8(0)
 4710 17d8 60E0      		ldi r22,lo8(0)
 4711 17da 70E0      		ldi r23,hi8(0)
 4712 17dc 40E0      		ldi r20,lo8(0)
 4713 17de 50E0      		ldi r21,hi8(0)
 4714 17e0 20E0      		ldi r18,lo8(0)
 4715 17e2 30E0      		ldi r19,hi8(0)
 4716 17e4 00E0      		ldi r16,lo8(0)
 4717 17e6 10E0      		ldi r17,hi8(0)
 4718 17e8 0E94 0000 		call setLine
 4719               	/* epilogue start */
 4720               	.LM585:
 4721 17ec 1F91      		pop r17
 4722 17ee 0F91      		pop r16
 4723 17f0 0895      		ret
 4724               	.LFE74:
 4726               	.global	_writeY
 4728               	_writeY:
 4729               	.LFB75:
 4730               	.LM586:
 4731 17f2 0F93      		push r16
 4732 17f4 1F93      		push r17
 4733               	/* prologue: function */
 4734               	/* frame size = 0 */
 4735               	/* stack size = 2 */
 4736               	.L__stack_usage = 2
 4737               	.LM587:
 4738 17f6 81E0      		ldi r24,lo8(1)
 4739 17f8 90E0      		ldi r25,hi8(1)
 4740 17fa 60E0      		ldi r22,lo8(0)
 4741 17fc 70E0      		ldi r23,hi8(0)
 4742 17fe 40E0      		ldi r20,lo8(0)
 4743 1800 50E0      		ldi r21,hi8(0)
 4744 1802 20E0      		ldi r18,lo8(0)
 4745 1804 30E0      		ldi r19,hi8(0)
 4746 1806 00E0      		ldi r16,lo8(0)
 4747 1808 10E0      		ldi r17,hi8(0)
 4748 180a 0E94 0000 		call setLine
 4749               	.LM588:
 4750 180e 80E0      		ldi r24,lo8(0)
 4751 1810 90E0      		ldi r25,hi8(0)
 4752 1812 61E0      		ldi r22,lo8(1)
 4753 1814 70E0      		ldi r23,hi8(1)
 4754 1816 40E0      		ldi r20,lo8(0)
 4755 1818 50E0      		ldi r21,hi8(0)
 4756 181a 20E0      		ldi r18,lo8(0)
 4757 181c 30E0      		ldi r19,hi8(0)
 4758 181e 0E94 0000 		call setLine
 4759               	.LM589:
 4760 1822 80E0      		ldi r24,lo8(0)
 4761 1824 90E0      		ldi r25,hi8(0)
 4762 1826 60E0      		ldi r22,lo8(0)
 4763 1828 70E0      		ldi r23,hi8(0)
 4764 182a 41E0      		ldi r20,lo8(1)
 4765 182c 50E0      		ldi r21,hi8(1)
 4766 182e 21E0      		ldi r18,lo8(1)
 4767 1830 30E0      		ldi r19,hi8(1)
 4768 1832 01E0      		ldi r16,lo8(1)
 4769 1834 10E0      		ldi r17,hi8(1)
 4770 1836 0E94 0000 		call setLine
 4771               	.LM590:
 4772 183a 80E0      		ldi r24,lo8(0)
 4773 183c 90E0      		ldi r25,hi8(0)
 4774 183e 61E0      		ldi r22,lo8(1)
 4775 1840 70E0      		ldi r23,hi8(1)
 4776 1842 40E0      		ldi r20,lo8(0)
 4777 1844 50E0      		ldi r21,hi8(0)
 4778 1846 20E0      		ldi r18,lo8(0)
 4779 1848 30E0      		ldi r19,hi8(0)
 4780 184a 00E0      		ldi r16,lo8(0)
 4781 184c 10E0      		ldi r17,hi8(0)
 4782 184e 0E94 0000 		call setLine
 4783               	.LM591:
 4784 1852 81E0      		ldi r24,lo8(1)
 4785 1854 90E0      		ldi r25,hi8(1)
 4786 1856 60E0      		ldi r22,lo8(0)
 4787 1858 70E0      		ldi r23,hi8(0)
 4788 185a 40E0      		ldi r20,lo8(0)
 4789 185c 50E0      		ldi r21,hi8(0)
 4790 185e 20E0      		ldi r18,lo8(0)
 4791 1860 30E0      		ldi r19,hi8(0)
 4792 1862 0E94 0000 		call setLine
 4793               	.LM592:
 4794 1866 80E0      		ldi r24,lo8(0)
 4795 1868 90E0      		ldi r25,hi8(0)
 4796 186a 60E0      		ldi r22,lo8(0)
 4797 186c 70E0      		ldi r23,hi8(0)
 4798 186e 40E0      		ldi r20,lo8(0)
 4799 1870 50E0      		ldi r21,hi8(0)
 4800 1872 20E0      		ldi r18,lo8(0)
 4801 1874 30E0      		ldi r19,hi8(0)
 4802 1876 0E94 0000 		call setLine
 4803               	/* epilogue start */
 4804               	.LM593:
 4805 187a 1F91      		pop r17
 4806 187c 0F91      		pop r16
 4807 187e 0895      		ret
 4808               	.LFE75:
 4810               	.global	_writeZ
 4812               	_writeZ:
 4813               	.LFB76:
 4814               	.LM594:
 4815 1880 0F93      		push r16
 4816 1882 1F93      		push r17
 4817               	/* prologue: function */
 4818               	/* frame size = 0 */
 4819               	/* stack size = 2 */
 4820               	.L__stack_usage = 2
 4821               	.LM595:
 4822 1884 81E0      		ldi r24,lo8(1)
 4823 1886 90E0      		ldi r25,hi8(1)
 4824 1888 60E0      		ldi r22,lo8(0)
 4825 188a 70E0      		ldi r23,hi8(0)
 4826 188c 40E0      		ldi r20,lo8(0)
 4827 188e 50E0      		ldi r21,hi8(0)
 4828 1890 20E0      		ldi r18,lo8(0)
 4829 1892 30E0      		ldi r19,hi8(0)
 4830 1894 01E0      		ldi r16,lo8(1)
 4831 1896 10E0      		ldi r17,hi8(1)
 4832 1898 0E94 0000 		call setLine
 4833               	.LM596:
 4834 189c 81E0      		ldi r24,lo8(1)
 4835 189e 90E0      		ldi r25,hi8(1)
 4836 18a0 60E0      		ldi r22,lo8(0)
 4837 18a2 70E0      		ldi r23,hi8(0)
 4838 18a4 40E0      		ldi r20,lo8(0)
 4839 18a6 50E0      		ldi r21,hi8(0)
 4840 18a8 21E0      		ldi r18,lo8(1)
 4841 18aa 30E0      		ldi r19,hi8(1)
 4842 18ac 0E94 0000 		call setLine
 4843               	.LM597:
 4844 18b0 81E0      		ldi r24,lo8(1)
 4845 18b2 90E0      		ldi r25,hi8(1)
 4846 18b4 60E0      		ldi r22,lo8(0)
 4847 18b6 70E0      		ldi r23,hi8(0)
 4848 18b8 41E0      		ldi r20,lo8(1)
 4849 18ba 50E0      		ldi r21,hi8(1)
 4850 18bc 20E0      		ldi r18,lo8(0)
 4851 18be 30E0      		ldi r19,hi8(0)
 4852 18c0 0E94 0000 		call setLine
 4853               	.LM598:
 4854 18c4 81E0      		ldi r24,lo8(1)
 4855 18c6 90E0      		ldi r25,hi8(1)
 4856 18c8 61E0      		ldi r22,lo8(1)
 4857 18ca 70E0      		ldi r23,hi8(1)
 4858 18cc 40E0      		ldi r20,lo8(0)
 4859 18ce 50E0      		ldi r21,hi8(0)
 4860 18d0 20E0      		ldi r18,lo8(0)
 4861 18d2 30E0      		ldi r19,hi8(0)
 4862 18d4 0E94 0000 		call setLine
 4863               	.LM599:
 4864 18d8 81E0      		ldi r24,lo8(1)
 4865 18da 90E0      		ldi r25,hi8(1)
 4866 18dc 60E0      		ldi r22,lo8(0)
 4867 18de 70E0      		ldi r23,hi8(0)
 4868 18e0 40E0      		ldi r20,lo8(0)
 4869 18e2 50E0      		ldi r21,hi8(0)
 4870 18e4 20E0      		ldi r18,lo8(0)
 4871 18e6 30E0      		ldi r19,hi8(0)
 4872 18e8 0E94 0000 		call setLine
 4873               	.LM600:
 4874 18ec 80E0      		ldi r24,lo8(0)
 4875 18ee 90E0      		ldi r25,hi8(0)
 4876 18f0 60E0      		ldi r22,lo8(0)
 4877 18f2 70E0      		ldi r23,hi8(0)
 4878 18f4 40E0      		ldi r20,lo8(0)
 4879 18f6 50E0      		ldi r21,hi8(0)
 4880 18f8 20E0      		ldi r18,lo8(0)
 4881 18fa 30E0      		ldi r19,hi8(0)
 4882 18fc 00E0      		ldi r16,lo8(0)
 4883 18fe 10E0      		ldi r17,hi8(0)
 4884 1900 0E94 0000 		call setLine
 4885               	/* epilogue start */
 4886               	.LM601:
 4887 1904 1F91      		pop r17
 4888 1906 0F91      		pop r16
 4889 1908 0895      		ret
 4890               	.LFE76:
 4892               	.global	_writeQM
 4894               	_writeQM:
 4895               	.LFB77:
 4896               	.LM602:
 4897 190a 0F93      		push r16
 4898 190c 1F93      		push r17
 4899               	/* prologue: function */
 4900               	/* frame size = 0 */
 4901               	/* stack size = 2 */
 4902               	.L__stack_usage = 2
 4903               	.LM603:
 4904 190e 80E0      		ldi r24,lo8(0)
 4905 1910 90E0      		ldi r25,hi8(0)
 4906 1912 61E0      		ldi r22,lo8(1)
 4907 1914 70E0      		ldi r23,hi8(1)
 4908 1916 40E0      		ldi r20,lo8(0)
 4909 1918 50E0      		ldi r21,hi8(0)
 4910 191a 20E0      		ldi r18,lo8(0)
 4911 191c 30E0      		ldi r19,hi8(0)
 4912 191e 00E0      		ldi r16,lo8(0)
 4913 1920 10E0      		ldi r17,hi8(0)
 4914 1922 0E94 0000 		call setLine
 4915               	.LM604:
 4916 1926 81E0      		ldi r24,lo8(1)
 4917 1928 90E0      		ldi r25,hi8(1)
 4918 192a 60E0      		ldi r22,lo8(0)
 4919 192c 70E0      		ldi r23,hi8(0)
 4920 192e 40E0      		ldi r20,lo8(0)
 4921 1930 50E0      		ldi r21,hi8(0)
 4922 1932 20E0      		ldi r18,lo8(0)
 4923 1934 30E0      		ldi r19,hi8(0)
 4924 1936 0E94 0000 		call setLine
 4925               	.LM605:
 4926 193a 81E0      		ldi r24,lo8(1)
 4927 193c 90E0      		ldi r25,hi8(1)
 4928 193e 60E0      		ldi r22,lo8(0)
 4929 1940 70E0      		ldi r23,hi8(0)
 4930 1942 41E0      		ldi r20,lo8(1)
 4931 1944 50E0      		ldi r21,hi8(1)
 4932 1946 20E0      		ldi r18,lo8(0)
 4933 1948 30E0      		ldi r19,hi8(0)
 4934 194a 01E0      		ldi r16,lo8(1)
 4935 194c 10E0      		ldi r17,hi8(1)
 4936 194e 0E94 0000 		call setLine
 4937               	.LM606:
 4938 1952 81E0      		ldi r24,lo8(1)
 4939 1954 90E0      		ldi r25,hi8(1)
 4940 1956 60E0      		ldi r22,lo8(0)
 4941 1958 70E0      		ldi r23,hi8(0)
 4942 195a 41E0      		ldi r20,lo8(1)
 4943 195c 50E0      		ldi r21,hi8(1)
 4944 195e 20E0      		ldi r18,lo8(0)
 4945 1960 30E0      		ldi r19,hi8(0)
 4946 1962 00E0      		ldi r16,lo8(0)
 4947 1964 10E0      		ldi r17,hi8(0)
